Date and Time,AcademicYear,Department,GPA,Interest_AcademicWorkshop,Interest_CareerDev,Interest_SocialActivities,Interest_Sports,Interest_CulturalPrograms,Interest_TechMeetups,ParticipatedBefore,EventTypesAttended,EventAttendanceFrequency,Hypo_TechWorkshop,Hypo_ResumeWorkshop,Hypo_CulturalNight,Hypo_SportsTournament,Hypo_SocialCampaign,Personality,Motivation,FreeDays,PreferredTime,InterestTopics,SkillsToDevelop,Feedback,Recommended Event
7/16/2025 18:57,20/21,Department of Computing,3.27,2,3,2,5,4,5,Yes,"Career Development, None, Sports",Rarely,2,4,5,4,4,Creative,"Relaxation/Stress Relief, Meeting New People",Any day,Afternoon (12pm-4pm),"Designing / Creativity, Health and Wellbeing, Business / Entrepreneurship, Web/App Development","Communication, Leadership, Public Speaking, Creativity",Need flexible timings.,Tech Workshop
7/16/2025 19:47,20/21,Department of Computing,3.5,2,4,4,2,1,1,Yes,"None, Social Service Activities, Tech Meetups",Sometimes,5,4,2,4,5,"Outgoing, Team-oriented, Logical thinker","Meeting New People, Learning New Skills",Any day,Night (After 8pm),"Public Speaking / Soft Skill, Business / Entrepreneurship, Artificial Intelligence / Data Science, Environmental & Social Impact","Public Speaking, Communication",Great idea.,Career Development
7/16/2025 19:50,21/22,Department of Computing,3.68,4,1,3,3,3,1,No,"None, Academic Workshops, Social Service Activities",Always,4,1,2,5,3,"Logical thinker, Team-oriented, Outgoing",Fun and Entertainment,Any day,Afternoon (12pm-4pm),"Public Speaking / Soft Skill, Designing / Creativity, Environmental & Social Impact","AI, Creativity",No difficulties.,Hackathon
7/16/2025 20:09,22/23,Department of Computing,2.81,3,3,5,2,2,2,No,Tech Meetups,Never,3,4,5,4,5,"Creative, Team-oriented, Curious and eager to learn","Learning New Skills, Career Development, Fun and Entertainment",Any day,Evening (4pm-8pm),"Health and Wellbeing, Artificial Intelligence / Data Science","Creativity, Communication",Clear instructions.,Social Engaging
7/16/2025 20:31,21/22,Department of Computing,2.58,2,5,2,1,5,3,Yes,"Career Development, None",Always,5,4,3,3,3,Creative,"Career Development, Relaxation/Stress Relief, Fun and Entertainment",Weekends,Afternoon (12pm-4pm),"Health and Wellbeing, Designing / Creativity, Environmental & Social Impact, Business / Entrepreneurship","Communication, Creativity",Good effort.,Career Development
7/16/2025 22:18,20/21,Department of Computing,3.97,3,5,3,5,1,4,Yes,"Academic Workshops, Career Development",Sometimes,5,1,4,3,3,Logical thinker,Meeting New People,Weekdays,Evening (4pm-8pm),"Health and Wellbeing, Designing / Creativity, Public Speaking / Soft Skill, Web/App Development","Soft Skills, Communication, Creativity, AI",Smooth experience.,Hackathon
7/16/2025 22:20,20/21,Department of Computing,3.5,1,4,2,3,3,4,No,Tech Meetups,Rarely,5,5,2,3,5,"Outgoing, Logical thinker","Career Development, Fun and Entertainment, Relaxation/Stress Relief",Any day,Morning (8am-12pm),"Artificial Intelligence / Data Science, Public Speaking / Soft Skill","Leadership, Creativity, Communication",Covers everything.,Career Development
7/16/2025 22:44,22/23,Department of Computing,3.54,2,3,2,5,4,5,Yes,"Career Development, None, Sports",Rarely,5,4,3,4,4,Creative,"Relaxation/Stress Relief, Meeting New People",Any day,Afternoon (12pm-4pm),"Designing / Creativity, Health and Wellbeing, Business / Entrepreneurship, Web/App Development","Communication, Leadership, Public Speaking, Creativity",Nicely built.,Tech Workshop
7/16/2025 23:25,21/22,Department of Computing,3.69,2,5,1,1,1,2,Yes,"Sports, Tech Meetups",Sometimes,2,4,3,4,2,"Creative, Logical thinker","Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Evening (4pm-8pm),"Health and Wellbeing, Designing / Creativity","Soft Skills, Communication",,Career Development
7/17/2025 9:15,20/21,Department of Computing,2.68,3,2,1,1,5,2,Yes,Social Service Activities,Sometimes,2,2,4,1,5,Logical thinker,"Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Morning (8am-12pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science","AI, Leadership, Public Speaking, Soft Skills",Simple yet effective.,Social Engaging
7/17/2025 9:20,20/21,Department of Computing,2.74,4,5,4,1,3,3,No,"Cultural Events, None, Academic Workshops",Often,4,5,2,3,5,"Creative, Logical thinker, Outgoing","Relaxation/Stress Relief, Learning New Skills, Meeting New People",Weekdays,Morning (8am-12pm),"Web/App Development, Health and Wellbeing, Environmental & Social Impact","Creativity, Soft Skills, Leadership",Loved the interactive parts.,Career Development
7/17/2025 9:45,20/21,Department of Computing,3.39,3,2,5,5,1,4,Yes,"Academic Workshops, Career Development",Sometimes,3,1,4,3,3,Logical thinker,Meeting New People,Weekdays,Evening (4pm-8pm),"Health and Wellbeing, Designing / Creativity, Public Speaking / Soft Skill, Web/App Development","Soft Skills, Communication, Creativity, AI",Engaging sessions.,Social Engaging
7/17/2025 9:46,21/22,Department of Computing,2.21,5,2,2,5,1,3,Yes,Tech Meetups,Never,4,3,2,5,3,"Logical thinker, Outgoing, Creative","Career Development, Fun and Entertainment",Weekends,Morning (8am-12pm),"Business / Entrepreneurship, Public Speaking / Soft Skill","Public Speaking, Leadership, Communication, Creativity",Could include competitions.,Hackathon
7/17/2025 10:15,22/23,Department of Computing,2.78,5,2,1,1,1,2,Yes,Social Service Activities,Sometimes,2,2,3,4,2,Logical thinker,"Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Morning (8am-12pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science","AI, Leadership, Public Speaking, Soft Skills",Friendly design.,Hackathon
7/17/2025 10:18,20/21,Department of Computing,2.94,1,2,5,5,1,3,Yes,Tech Meetups,Never,3,3,2,5,4,"Logical thinker, Outgoing, Creative","Career Development, Fun and Entertainment",Weekends,Morning (8am-12pm),"Business / Entrepreneurship, Public Speaking / Soft Skill","Public Speaking, Leadership, Communication, Creativity",Add more checkboxes.,Social Engaging
7/17/2025 10:21,22/23,Department of Computing,3.43,5,2,3,3,2,5,No,"None, Career Development, Cultural Events",Sometimes,5,2,3,2,2,"Creative, Outgoing, Logical thinker","Career Development, Relaxation/Stress Relief, Fun and Entertainment",Any day,Night (After 8pm),"Health and Wellbeing, Designing / Creativity, Environmental & Social Impact, Business / Entrepreneurship","Leadership, Soft Skills, Public Speaking, AI",Rating scale too small.,Tech Workshop
7/17/2025 10:26,22/23,Department of Computing,3.21,3,1,4,2,2,3,No,"Social Service Activities, None",Rarely,3,2,3,1,4,"Curious and eager to learn, Outgoing, Team-oriented",Career Development,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Add food/drink events.,Social Engaging
7/17/2025 12:12,20/21,Department of Computing,2.62,5,1,3,4,2,3,No,"Social Service Activities, None",Rarely,4,2,3,5,4,"Curious and eager to learn, Outgoing, Team-oriented",Career Development,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Should include 5 points scale.,Hackathon
7/17/2025 13:00,20/21,Department of Computing,2.62,5,5,3,2,2,3,No,"Social Service Activities, None",Rarely,3,2,3,1,4,"Curious and eager to learn, Outgoing, Team-oriented",Career Development,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Simple layout.,Career Development
7/17/2025 14:02,20/21,Department of Computing,3.93,2,3,4,2,4,1,Yes,"None, Social Service Activities, Tech Meetups",Sometimes,3,1,2,4,5,"Outgoing, Team-oriented, Logical thinker","Meeting New People, Learning New Skills",Any day,Night (After 8pm),"Public Speaking / Soft Skill, Business / Entrepreneurship, Artificial Intelligence / Data Science, Environmental & Social Impact","Public Speaking, Communication",,Social Engaging
7/17/2025 14:29,20/21,Department of Computing,2.3,5,5,5,5,3,2,Yes,"Cultural Events, None",Sometimes,4,5,1,4,1,"Logical thinker, Creative, Curious and eager to learn",Relaxation/Stress Relief,Weekends,Evening (4pm-8pm),"Environmental & Social Impact, Artificial Intelligence / Data Science, Designing / Creativity, Public Speaking / Soft Skill","Public Speaking, Creativity, Leadership, Soft Skills",,Career Development
7/17/2025 15:29,20/21,Department of Computing,2.3,2,5,3,3,3,3,Yes,"Cultural Events, None",Sometimes,4,4,1,3,1,"Logical thinker, Creative, Curious and eager to learn",Relaxation/Stress Relief,Weekends,Evening (4pm-8pm),"Environmental & Social Impact, Artificial Intelligence / Data Science, Designing / Creativity, Public Speaking / Soft Skill","Public Speaking, Creativity, Leadership, Soft Skills",Could include volunteering.,Career Development
7/17/2025 16:30,21/22,Department of Computing,3.84,1,2,5,5,3,3,Yes,Tech Meetups,Never,3,3,4,5,4,"Logical thinker, Outgoing, Creative","Career Development, Fun and Entertainment",Weekends,Morning (8am-12pm),"Business / Entrepreneurship, Public Speaking / Soft Skill","Public Speaking, Leadership, Communication, Creativity",Compact form.,Social Engaging
7/17/2025 17:07,21/22,Department of Computing,2.1,5,2,4,4,1,5,Yes,"Tech Meetups, Academic Workshops",Sometimes,4,2,1,4,3,"Curious and eager to learn, Logical thinker","Learning New Skills, Relaxation/Stress Relief, Fun and Entertainment",Weekdays,Night (After 8pm),"Health and Wellbeing, Environmental & Social Impact","Public Speaking, Soft Skills",More career options.,Hackathon
7/17/2025 19:52,21/22,Department of Computing,2.1,4,3,2,3,1,5,Yes,"Tech Meetups, Academic Workshops",Sometimes,5,1,1,2,2,"Curious and eager to learn, Logical thinker","Learning New Skills, Relaxation/Stress Relief, Fun and Entertainment",Weekdays,Night (After 8pm),"Health and Wellbeing, Environmental & Social Impact","Public Speaking, Soft Skills",Covers key points.,Tech Workshop
7/17/2025 20:52,22/23,Department of Computing,2.22,3,3,5,4,4,2,Yes,None,Sometimes,2,3,4,4,5,"Outgoing, Curious and eager to learn","Meeting New People, Learning New Skills",Weekends,Night (After 8pm),"Business / Entrepreneurship, Public Speaking / Soft Skill, Designing / Creativity","Communication, Soft Skills, AI",,Social Engaging
7/17/2025 21:06,21/22,Department of Computing,2.79,5,5,3,3,3,5,Yes,"Career Development, None, Sports",Rarely,5,5,3,3,3,Creative,"Relaxation/Stress Relief, Meeting New People",Any day,Afternoon (12pm-4pm),"Designing / Creativity, Health and Wellbeing, Business / Entrepreneurship, Web/App Development","Communication, Leadership, Public Speaking, Creativity",Nothing unnecessary.,Career Development
7/17/2025 22:09,21/22,Department of Computing,3.8,5,3,3,3,3,5,No,"None, Academic Workshops, Social Service Activities",Always,5,4,2,3,3,"Logical thinker, Team-oriented, Outgoing",Fun and Entertainment,Any day,Afternoon (12pm-4pm),"Public Speaking / Soft Skill, Designing / Creativity, Environmental & Social Impact","AI, Creativity",Add group projects,Tech Workshop
7/17/2025 23:02,22/23,Department of Computing,2.23,3,4,5,4,4,3,Yes,"Career Development, Sports, Cultural Events",Sometimes,3,4,4,4,5,"Outgoing, Team-oriented","Relaxation/Stress Relief, Career Development",Weekdays,Afternoon (12pm-4pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science, Designing / Creativity, Environmental & Social Impact","Creativity, Public Speaking, Leadership",Add mental health activities.,Social Engaging
7/17/2025 23:27,20/21,Department of Computing,3.31,5,4,2,4,2,4,Yes,"Academic Workshops,Tech Meetups,Sports",Sometimes,4,3,2,1,3,Logical thinker,"Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Morning (8am-12pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science","AI, Leadership, Public Speaking, Soft Skills",Need open suggestions box.,Hackathon
7/17/2025 23:49,20/21,Department of Computing,2.35,3,2,5,3,4,3,Yes,"Social Service Activities, None",Rarely,3,2,4,1,5,"Curious and eager to learn, Outgoing, Team-oriented",Fun Entertainment,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Properly arranged.,Social Engaging
7/18/2025 10:16,20/21,Department of Computing,2.35,4,3,3,3,2,5,Yes,Tech Meetups,Rarely,5,4,3,1,3,"Curious and eager to learn, Outgoing, Team-oriented",Meeting New People,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Logical questions.,Tech Meetups
7/18/2025 12:17,22/23,Department of Computing,3.48,4,5,3,4,3,4,Yes,"Career Development, Tech Meetups",Always,4,4,3,2,3,Creative,"Learning New Skills, Fun and Entertainment",Weekdays,Evening (4pm-8pm),"Environmental & Social Impact, Public Speaking / Soft Skill","Communication, Public Speaking, AI, Leadership",Hope this will help students ,Tech Meetups
7/18/2025 13:57,22/23,Department of Computing,3.38,3,3,5,4,4,2,Yes,"None, Social Service Activities, Tech Meetups",Sometimes,3,1,2,4,5,"Outgoing, Team-oriented, Logical thinker","Meeting New People, Learning New Skills",Any day,Night (After 8pm),"Public Speaking / Soft Skill, Business / Entrepreneurship, Artificial Intelligence / Data Science, Environmental & Social Impact","Public Speaking, Communication",Effective structure.,Social Engagement
7/18/2025 15:01,22/23,Department of Computing,3.38,2,4,4,2,3,1,Yes,"None, Social Service Activities, Tech Meetups",Sometimes,3,1,3,4,5,"Outgoing, Team-oriented, Logical thinker","Meeting New People, Learning New Skills",Any day,Night (After 8pm),"Public Speaking / Soft Skill, Business / Entrepreneurship, Artificial Intelligence / Data Science, Environmental & Social Impact","Public Speaking, Communication",Great idea.,Social Engagement
7/18/2025 16:04,22/23,Department of Computing,3.6,4,3,2,4,3,5,Yes,"Tech Meetups,Sports",Sometimes,5,3,1,3,4,"Team-oriented, Outgoing","Relaxation/Stress Relief, Learning New Skills",Weekends,Night (After 8pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science, Public Speaking / Soft Skill, Web/App Development","Soft Skills, Leadership, AI",Easy to follow.,Tech Meetups
7/18/2025 16:11,22/23,Department of Computing,3.25,5,4,3,4,3,4,No," Academic Workshops,Sports",Often,4,2,3,4,3,"Creative, Logical thinker, Outgoing","Relaxation/Stress Relief, Learning New Skills, Meeting New People",Weekdays,Morning (8am-12pm),"Web/App Development, Health and Wellbeing, Environmental & Social Impact","Creativity, Soft Skills, Leadership",Add hackathon slots.,Hackathon
7/18/2025 16:41,21/22,Department of Computing,2.99,4,4,2,3,3,5,No,"Career Development, Tech Meetups",Always,5,4,2,3,3,Creative,"Learning New Skills, Fun and Entertainment",Weekdays,Evening (4pm-8pm),"Environmental & Social Impact, Public Speaking / Soft Skill","Communication, Public Speaking, AI, Leadership",,Tech Meetups
7/18/2025 17:53,21/22,Department of Computing,2.73,5,4,1,4,1,4,Yes,"Sports, Tech Meetups",Sometimes,4,4,2,4,2,"Creative, Logical thinker","Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Evening (4pm-8pm),"Health and Wellbeing, Designing / Creativity","Soft Skills, Communication",Add career fairs.,Hackathon
7/18/2025 17:55,20/21,Department of Computing,2.95,5,4,4,4,3,3,Yes,"Tech Meetups, Academic Workshops, Sports",Sometimes,3,5,3,5,2,"Curious and eager to learn, Logical thinker",Relaxation/Stress Relief,Weekdays,Afternoon (12pm-4pm),"Public Speaking / Soft Skill, Artificial Intelligence / Data Science","Creativity, Leadership",Include volunteering slots.,Hackathon
7/18/2025 18:55,20/21,Department of Computing,3.09,4,5,2,3,3,4,No,"Career Development, Tech Meetups",Always,4,4,2,1,4,Creative,"Learning New Skills, Fun and Entertainment",Weekdays,Evening (4pm-8pm),"Environmental & Social Impact, Public Speaking / Soft Skill","Communication, Public Speaking, AI, Leadership",Missing coding events.,Career Development
7/18/2025 18:56,20/21,Department of Computing,3.09,4,3,2,4,3,5,No,"Career Development, Tech Meetups",Always,4,4,3,1,5,Creative,"Learning New Skills, Fun and Entertainment",Weekdays,Evening (4pm-8pm),"Environmental & Social Impact, Public Speaking / Soft Skill","Communication, Public Speaking, AI, Leadership",Could be shorter.,Tech Meetups
7/18/2025 19:26,22/23,Department of Computing,3.89,2,3,5,4,3,4,No,"Tech Meetups, Sports",Sometimes,4,3,5,5,4,"Outgoing, Team-oriented, Curious and eager to learn","Fun and Entertainment, Relaxation/Stress Relief, Meeting New People",Any day,Morning (8am-12pm),"Artificial Intelligence / Data Science, Business / Entrepreneurship, Designing / Creativity","Leadership, Communication, Creativity, Public Speaking",More workshops needed.,Social Engagement
7/18/2025 19:33,22/23,Department of Computing,2.93,1,4,2,3,3,4,No,Tech Meetups,Rarely,5,5,2,3,3,"Outgoing, Logical thinker","Career Development, Fun and Entertainment, Relaxation/Stress Relief",Any day,Morning (8am-12pm),"Artificial Intelligence / Data Science, Public Speaking / Soft Skill","Leadership, Creativity, Communication",More open-ended.,Tech Meetups
7/18/2025 19:34,21/22,Department of Computing,3.12,3,2,1,1,1,2,Yes,Social Service Activities,Sometimes,2,2,4,1,5,Logical thinker,"Fun and Entertainment, Relaxation/Stress Relief, Learning New Skills",Any day,Morning (8am-12pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science","AI, Leadership, Public Speaking, Soft Skills",Add design events.,Social Engaging 
7/18/2025 20:06,20/21,Department of Computing,3.16,5,2,2,1,1,4,No,"Tech Meetups, Academic Workshops, Cultural Events",Rarely,5,2,4,4,4,"Creative, Curious and eager to learn, Team-oriented","Learning New Skills, Relaxation/Stress Relief",Any day,Afternoon (12pm-4pm),"Designing / Creativity, Environmental & Social Impact, Artificial Intelligence / Data Science, Web/App Development","Soft Skills, AI, Public Speaking",Add cultural clubs.,Hackathon
7/18/2025 20:46,22/23,Department of Computing,2.94,1,5,1,5,5,4,Yes,Social Service Activities,Often,5,5,4,2,3,"Creative, Curious and eager to learn",Career Development,Any day,Morning (8am-12pm),"Business / Entrepreneurship, Health and Wellbeing, Artificial Intelligence / Data Science","Soft Skills, Creativity, Communication, Leadership",More social events.,Career Development
7/18/2025 20:56,22/23,Department of Computing,3.64,4,3,2,1,4,3,No,Sports,Often,3,3,4,1,2,Curious and eager to learn,"Career Development, Fun and Entertainment, Meeting New People",Any day,Night (After 8pm),"Designing / Creativity, Artificial Intelligence / Data Science, Web/App Development, Public Speaking / Soft Skill","Public Speaking, Communication",Add science fairs.,Social Engaging 
7/18/2025 22:02,21/22,Department of Computing,3.65,1,2,5,5,1,3,Yes,Tech Meetups,Never,4,3,2,5,4,"Logical thinker, Outgoing, Creative","Career Development, Fun and Entertainment",Weekends,Morning (8am-12pm),"Business / Entrepreneurship, Public Speaking / Soft Skill","Public Speaking, Leadership, Communication, Creativity",Add festival celebrations.,Social Engaging 
7/18/2025 22:02,20/21,Department of Computing,3.41,1,5,1,5,5,4,Yes,Social Service Activities,Often,5,5,4,2,3,"Creative, Curious and eager to learn",Career Development,Any day,Morning (8am-12pm),"Business / Entrepreneurship, Health and Wellbeing, Artificial Intelligence / Data Science","Soft Skills, Creativity, Communication, Leadership",Add mentoring programs.,Career Development
7/18/2025 22:10,22/23,Department of Computing,2.94,3,4,5,4,2,2,No,"Career Development, Sports, Cultural Events",Sometimes,4,5,4,4,5,"Outgoing, Team-oriented","Relaxation/Stress Relief, Career Development",Weekdays,Afternoon (12pm-4pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science, Designing / Creativity, Environmental & Social Impact","Creativity, Public Speaking, Leadership",Include gaming events.,Social Engaging 
7/18/2025 23:06,22/23,Department of Computing,2.49,3,3,5,2,2,2,No,Tech Meetups,Never,3,4,5,4,5,"Creative, Team-oriented, Curious and eager to learn","Learning New Skills, Career Development, Fun and Entertainment",Any day,Evening (4pm-8pm),"Health and Wellbeing, Artificial Intelligence / Data Science","Creativity, Communication",Include faculty talks.,Social Engaging 
7/18/2025 23:32,20/21,Department of Computing,2.39,5,1,4,5,2,5,No,"Social Service Activities, None",Rarely,5,3,3,4,2,"Curious and eager to learn, Outgoing, Team-oriented",Career Development,Weekends,Evening (4pm-8pm),"Health and Wellbeing, Business / Entrepreneurship","Communication, Soft Skills",Missing entrepreneurship programs.,Hackathon
7/18/2025 23:43,20/21,Department of Computing,2.41,1,1,2,5,1,3,Yes,"Cultural Events, Academic Workshops",Often,3,1,3,2,4,"Outgoing, Curious and eager to learn, Logical thinker","Relaxation/Stress Relief, Meeting New People",Weekdays,Afternoon (12pm-4pm),"Public Speaking / Soft Skill, Artificial Intelligence / Data Science","Communication, Leadership",,Social Engaging 
7/19/2025 9:12,21/22,Department of Computing,2.8,3,4,3,4,2,5,No,"Career Development, Sports, Cultural Events",Sometimes,5,5,3,4,3,"Outgoing, Team-oriented","Relaxation/Stress Relief, Career Development",Weekdays,Afternoon (12pm-4pm),"Business / Entrepreneurship, Artificial Intelligence / Data Science, Designing / Creativity, Environmental & Social Impact","Creativity, Public Speaking, Leadership",Add debate competitions.,Tech Meetups
7/19/2025 12:48,21/22,Department of Computing,2.54,2,3,2,1,4,1,Yes,"Cultural Events, Career Development",Often,1,1,3,1,3,"Curious and eager to learn, Logical thinker",Meeting New People,Any day,Night (After 8pm),"Designing / Creativity, Web/App Development, Environmental & Social Impact, Health and Wellbeing","Creativity, Public Speaking",,Career Development
7/19/2025 13:01,20/21,Department of Computing,2.85,5,2,3,4,2,4,Yes,"Academic Workshops, Sports, Cultural Events",Sometimes,5,3,2,1,1,Outgoing,"Meeting New People, Fun and Entertainment",Weekdays,Afternoon (12pm-4pm),"Artificial Intelligence / Data Science, Web/App Development, Public Speaking / Soft Skill","AI, Communication, Public Speaking, Soft Skills",Too basic.,Tech Meetups
